group,t_to,l_cflow_rp
u101,0,0
u101,1,-2489.386710997
u101,2,-1079.1302546031
u101,3,-418.50621078713
u101,4,-154.59964385774
u101,5,-506.66838236771
u101,6,-231.55320527017
u101,7,-248.38910967059
u101,8,-132.77245601896
u101,9,-1.80458023564
u101,10,-102.05548160777
u101,11,-51.338041224194
u101,12,-37.923980775164
u101,13,-60.084787680743
u101,14,-1.1824033757
u101,15,-1.2982623686964
u101,16,-1.4499031751111
u101,17,-1.6363417009733
u101,18,-43.448616142024
u101,19,0
u101,20,0
u101,21,0
u101,22,0
u101,23,0
u101,24,0
u101,25,0
u101,26,0
u101,27,0
u101,28,0
u101,29,0
u101,30,0
u101,31,0
u101,32,0
u101,33,0
u101,34,0
u101,35,0
u101,36,0
u101,37,0
u101,38,0
u101,39,0
u101,40,0
u101,41,0
u101,42,0
u101,43,0
u101,44,0
u101,45,0
u101,46,0
u101,47,0
u101,48,0
u101,49,0
u101,50,0
u101,51,0
u101,52,0
u101,53,0
u101,54,0
u101,55,0
u101,56,0
u101,57,0
u101,58,0
u101,59,0
u101,60,0
u102,0,0
u102,1,-78094.564338698
u102,2,-76695.176932098
u102,3,-64192.427397927
u102,4,-67218.586710206
u102,5,-64509.278979223
u102,6,-67744.087699318
u102,7,-54260.73140631
u102,8,-47269.835516847
u102,9,-43733.443422791
u102,10,-39251.30109016
u102,11,-37425.37985287
u102,12,-31718.138221621
u102,13,-29364.110159067
u102,14,-26525.241125693
u102,15,-20460.264371405
u102,16,-23008.606231481
u102,17,-15152.604150749
u102,18,-11565.352252491
u102,19,-10333.341637584
u102,20,-9181.9274182768
u102,21,-9074.3076407365
u102,22,-8517.8763587783
u102,23,-7835.6882186001
u102,24,-7282.6378250535
u102,25,-7072.1950071373
u102,26,-7267.5570343021
u102,27,-6855.6505035743
u102,28,-7291.4775817126
u102,29,-7236.1735516882
u102,30,-6877.6586464905
u102,31,-7096.6384873175
u102,32,-6384.8379628516
u102,33,-6394.2990815672
u102,34,-6035.0221184473
u102,35,-5868.1494343536
u102,36,-5457.7425693545
u102,37,-5694.4400625961
u102,38,-5137.1726099254
u102,39,-4887.8160291811
u102,40,-4319.3541915085
u102,41,-4019.040420472
u102,42,-3945.9480493363
u102,43,-3370.5926943726
u102,44,-3025.7150653624
u102,45,-2671.1767183074
u102,46,-2315.7683386597
u102,47,-1962.9829664383
u102,48,-1648.4182646963
u102,49,-1369.3278015305
u102,50,-1109.3544215457
u102,51,-845.09451652883
u102,52,-658.4414012171
u102,53,-495.62566242274
u102,54,-354.30406181346
u102,55,-255.08920076356
u102,56,0
u102,57,0
u102,58,0
u102,59,0
u102,60,0
u103,0,0
u103,1,-22564.5363547
u103,2,-15718.034874673
u103,3,-7093.6046265434
u103,4,-5220.5081339331
u103,5,-5088.3098603804
u103,6,-4283.9668760746
u103,7,-5691.714535514
u103,8,-9033.4707320732
u103,9,-5434.6285476708
u103,10,-4954.560676795
u103,11,-5386.1035289509
u103,12,-5208.4901028036
u103,13,-5293.9236716387
u103,14,-3729.6141672048
u103,15,-3156.3411675246
u103,16,-2690.0856523657
u103,17,-4000.2660211326
u103,18,-4171.8796086722
u103,19,-1429.0188861329
u103,20,-1628.3878090016
u103,21,-1081.005758143
u103,22,-610.19607633007
u103,23,-621.68644308889
u103,24,-215.42972012855
u103,25,-264.35066043921
u103,26,-261.35618299159
u103,27,-688.3905925474
u103,28,-301.64911895077
u103,29,-288.65918463726
u103,30,-400.86756922971
u103,31,-424.93437218213
u103,32,-335.57746042951
u103,33,-426.66692310365
u103,34,-412.07667527778
u103,35,-552.02847532815
u103,36,-509.11608111967
u103,37,-861.2505522094
u103,38,-620.39995080976
u103,39,-784.01023161696
u103,40,-714.4167491865
u103,41,-761.32024240692
u103,42,-872.42692933275
u103,43,-756.34684479397
u103,44,-760.52157124321
u103,45,-748.29344394578
u103,46,-721.31401304552
u103,47,-704.54439496391
u103,48,-691.34118051168
u103,49,-668.13994531527
u103,50,-604.91353745307
u103,51,-558.64712949342
u103,52,-504.15222354865
u103,53,-463.80999604773
u103,54,-364.60143714865
u103,55,-309.86056618332
u103,56,-229.15891131617
u103,57,-144.49300044883
u103,58,-89.783285643329
u103,59,-61.751268680168
u103,60,-185.27202372915
u104,0,0
u104,1,-26629.08202886
u104,2,-21477.338319374
u104,3,-17500.160615996
u104,4,-23632.781156615
u104,5,-39022.681762071
u104,6,-21267.56456278
u104,7,-16108.17795793
u104,8,-8248.538825457
u104,9,-7416.5474137378
u104,10,-12192.760061519
u104,11,-16029.813809432
u104,12,-15864.493570678
u104,13,-22743.444263975
u104,14,-29131.468591214
u104,15,-35618.490472158
u104,16,-27845.885298015
u104,17,-19744.373937084
u104,18,-4050.9896912047
u104,19,-2927.0550940364
u104,20,-2712.7831541409
u104,21,-2747.8143371326
u104,22,-2628.3464275668
u104,23,-2400.7475047282
u104,24,-2802.0982853631
u104,25,-2682.4932882372
u104,26,-2120.4718445693
u104,27,-1624.2040584597
u104,28,-801.60035916493
u104,29,-578.89963476585
u104,30,-853.12138519972
u104,31,-467.21357253302
u104,32,-365.76167569994
u104,33,-393.83089446338
u104,34,-774.96837179864
u104,35,-620.25750630322
u104,36,-328.72421426196
u104,37,-270.495355162
u104,38,-100.30482444979
u104,39,-91.109807378416
u104,40,-112
u104,41,-79.27934137209
u104,42,-97.3
u104,43,-67.7
u104,44,-157
u104,45,-130.80919658455
u104,46,-55.7
u104,47,-53.8
u104,48,-69.6
u104,49,-36.5
u104,50,-50.3
u104,51,-69.8
u104,52,-49.8
u104,53,0
u104,54,0
u104,55,0
u104,56,0
u104,57,0
u104,58,0
u104,59,0
u104,60,0
u105,0,0
u105,1,23269.324668378
u105,2,22712.282380165
u105,3,22216.202692231
u105,4,21712.414068454
u105,5,21407.273290174
u105,6,21093.573411546
u105,7,20917.142132488
u105,8,20705.582159677
u105,9,20437.36061237
u105,10,20139.962126178
u105,11,19621.471201234
u105,12,19094.942025437
u105,13,18548.844380396
u105,14,18202.972887255
u105,15,17811.098587377
u105,16,17189.854870174
u105,17,16388.387414899
u105,18,15295.603920359
u105,19,14446.758126077
u105,20,13664.460977632
u105,21,12873.163678807
u105,22,12162.838781027
u105,23,11486.193454925
u105,24,10692.27865296
u105,25,9999.5886895052
u105,26,9307.72210292
u105,27,8577.806471223
u105,28,7956.7256997666
u105,29,7327.3214416225
u105,30,6706.5494810023
u105,31,6090.7979524997
u105,32,5495.7028936185
u105,33,4927.71093853
u105,34,4396.560477186
u105,35,3872.6217815025
u105,36,3387.4846159503
u105,37,2900.5841324629
u105,38,2453.3253711553
u105,39,2050
u105,40,1690
u105,41,0
u105,42,0
u105,43,0
u105,44,0
u105,45,0
u105,46,0
u105,47,0
u105,48,0
u105,49,0
u105,50,0
u105,51,0
u105,52,0
u105,53,0
u105,54,0
u105,55,0
u105,56,0
u105,57,0
u105,58,0
u105,59,0
u105,60,0
u106,0,0
u106,1,-4269.40748999
u106,2,-1110.4592060998
u106,3,-1929.3885601723
u106,4,-3853.2229585884
u106,5,-459.16267539437
u106,6,-234.62494690739
u106,7,-162.07609457479
u106,8,-486.43820096114
u106,9,-25.570528333819
u106,10,-83.355773750422
u106,11,-319.26082755415
u106,12,0
u106,13,0
u106,14,0
u106,15,0
u106,16,0
u106,17,0
u106,18,0
u106,19,0
u106,20,0
u106,21,0
u106,22,0
u106,23,0
u106,24,0
u106,25,0
u106,26,0
u106,27,0
u106,28,0
u106,29,0
u106,30,0
u106,31,0
u106,32,0
u106,33,0
u106,34,0
u106,35,0
u106,36,0
u106,37,0
u106,38,0
u106,39,0
u106,40,0
u106,41,0
u106,42,0
u106,43,0
u106,44,0
u106,45,0
u106,46,0
u106,47,0
u106,48,0
u106,49,0
u106,50,0
u106,51,0
u106,52,0
u106,53,0
u106,54,0
u106,55,0
u106,56,0
u106,57,0
u106,58,0
u106,59,0
u106,60,0
u107,0,0
u107,1,-1488.622867591
u107,2,-1370.2380626651
u107,3,-1255.8757820638
u107,4,-1145.9350257649
u107,5,-1037.2409521662
u107,6,-938.21756918652
u107,7,-847.57605574184
u107,8,-759.62581473232
u107,9,-676.38122013634
u107,10,-595.61467603495
u107,11,-517.39199027988
u107,12,-442.95916842211
u107,13,-374.68983424601
u107,14,-311.9320842399
u107,15,-253.48095619905
u107,16,-201.98517930636
u107,17,-157.43529942419
u107,18,-119.99752997498
u107,19,-88.86053334537
u107,20,-63.267823766944
u107,21,-44.176831723458
u107,22,-30.490735585185
u107,23,-21.180773454679
u107,24,-15.175343003296
u107,25,-10.645317666894
u107,26,-7.0513704757346
u107,27,-5.0986662931791
u107,28,-4.5358108051094
u107,29,-4.1444472979408
u107,30,-3.8102817711888
u107,31,-3.4923934671888
u107,32,-3.1709999417646
u107,33,-2.8385646637857
u107,34,-2.4963476900353
u107,35,0
u107,36,0
u107,37,0
u107,38,0
u107,39,0
u107,40,0
u107,41,0
u107,42,0
u107,43,0
u107,44,0
u107,45,0
u107,46,0
u107,47,0
u107,48,0
u107,49,0
u107,50,0
u107,51,0
u107,52,0
u107,53,0
u107,54,0
u107,55,0
u107,56,0
u107,57,0
u107,58,0
u107,59,0
u107,60,0
u108,0,0
u108,1,-1793.07433147
u108,2,-1547.0736881078
u108,3,-1327.5011539661
u108,4,-1165.9783303958
u108,5,-1046.7455284248
u108,6,-914.09423243812
u108,7,-808.45815405362
u108,8,-716.54559094394
u108,9,-641.73917021473
u108,10,-584.61749902163
u108,11,-538.67716013327
u108,12,-502.24666806231
u108,13,-456.37851831861
u108,14,-385.08408321884
u108,15,-350.91834062495
u108,16,-322.44160141799
u108,17,-290.42543063303
u108,18,-265.15703531133
u108,19,-242.64125877953
u108,20,-220.94148751532
u108,21,-200.17647291881
u108,22,-180.79720032638
u108,23,-162.71080962923
u108,24,-146.03118912237
u108,25,-130.71874437792
u108,26,-116.80811805138
u108,27,-104.32848330243
u108,28,-93.211705171051
u108,29,-83.358974641054
u108,30,-74.734016144228
u108,31,-67.206666285867
u108,32,-60.639548185593
u108,33,-54.837065342113
u108,34,-49.617621209434
u108,35,-44.844555744946
u108,36,-40.410075549088
u108,37,-36.219964134959
u108,38,-32.217827692906
u108,39,-28.352577901809
u108,40,-24.648000667135
u108,41,-21.116508207083
u108,42,-17.893520802337
u108,43,-15.11162044329
u108,44,-12.681860883314
u108,45,-10.539640621087
u108,46,-8.6390764194276
u108,47,-6.9549421984809
u108,48,-5.4714433167427
u108,49,-4.2572826425938
u108,50,-3.28
u108,51,0
u108,52,0
u108,53,0
u108,54,0
u108,55,0
u108,56,0
u108,57,0
u108,58,0
u108,59,0
u108,60,0
u109,0,0
u109,1,-13661.5181866
u109,2,-15695.218468013
u109,3,-14782.239083429
u109,4,-13817.868646989
u109,5,-14506.696347616
u109,6,-14906.738436133
u109,7,-11886.519139125
u109,8,-11277.274274939
u109,9,-10767.181040532
u109,10,-10350.104591657
u109,11,-10212.690826395
u109,12,-8548.7521573674
u109,13,-9736.5519816483
u109,14,-8350.5711604549
u109,15,-8464.290702654
u109,16,-7487.7184860895
u109,17,-7778.9073640972
u109,18,-7152.3211789935
u109,19,-6630.1579937042
u109,20,-6487.2100383424
u109,21,-5708.805314509
u109,22,-4824.7411058993
u109,23,-3634.9250568027
u109,24,-2905.2021266957
u109,25,-2415.8020373605
u109,26,-3224.9221654481
u109,27,-1603.6006686074
u109,28,-2149.000881032
u109,29,-1138.3660127926
u109,30,-1047.9244636779
u109,31,-964.22106823532
u109,32,-718.01994449485
u109,33,-711.84110934552
u109,34,-364.50232122796
u109,35,-503.648031514
u109,36,-593.44122888887
u109,37,-409.65868348102
u109,38,-440.16153676474
u109,39,-97.054015369194
u109,40,-60.919995600221
u109,41,-173.04769361184
u109,42,-146.5962231305
u109,43,-160.87360602401
u109,44,-97.892696222934
u109,45,-331.46029355079
u109,46,-193.75165295936
u109,47,-98.858011133868
u109,48,-19.794269416414
u109,49,-433.23366416009
u109,50,-331.25031584252
u109,51,-7.1854430739974
u109,52,-94.046519137849
u109,53,0
u109,54,0
u109,55,0
u109,56,0
u109,57,0
u109,58,0
u109,59,0
u109,60,0
u110,0,0
u110,1,-42228.52258098
u110,2,-71270.426314291
u110,3,-96897.998453029
u110,4,-93636.272854956
u110,5,-91893.698346224
u110,6,-70559.352012045
u110,7,-20321.910863853
u110,8,-31594.744726748
u110,9,-33995.543832577
u110,10,-30631.077338173
u110,11,-27475.368571761
u110,12,-21512.809515077
u110,13,-17976.919179533
u110,14,-17205.389574646
u110,15,-14522.874524407
u110,16,-12194.917282354
u110,17,-11828.775274942
u110,18,-9875.1019864493
u110,19,-9198.3417261942
u110,20,-7659.3246951561
u110,21,-6652.6128947699
u110,22,-5855.5177406402
u110,23,-4866.7510069917
u110,24,-3590.6302360308
u110,25,-3539.3673795669
u110,26,-2501.6496708777
u110,27,-1977.435281261
u110,28,-1717.1934913725
u110,29,-1528.8437449456
u110,30,-896.05818957829
u110,31,-869.00837854827
u110,32,-588.05151931864
u110,33,-430.69480779735
u110,34,-291.0763581
u110,35,-191.3335062054
u110,36,0
u110,37,0
u110,38,0
u110,39,0
u110,40,0
u110,41,0
u110,42,0
u110,43,0
u110,44,0
u110,45,0
u110,46,0
u110,47,0
u110,48,0
u110,49,0
u110,50,0
u110,51,0
u110,52,0
u110,53,0
u110,54,0
u110,55,0
u110,56,0
u110,57,0
u110,58,0
u110,59,0
u110,60,0
u120,0,0
u120,1,-1832.237384802
u120,2,-2245.4181786643
u120,3,-4208.6203341118
u120,4,-4478.4455218916
u120,5,-3582.0698880041
u120,6,-3768.0678749588
u120,7,-926.5505374909
u120,8,-1935.8192656605
u120,9,-1712.0979820831
u120,10,-2170.7064587382
u120,11,-2357.9036501354
u120,12,-1541.1336771633
u120,13,-2177.1516578003
u120,14,-2267.6786912346
u120,15,-1920.8541622609
u120,16,-1578.5628134945
u120,17,-2174.9696641799
u120,18,-1879.2055497361
u120,19,-1899.4677495757
u120,20,-2589.5132498382
u120,21,-5203.4490340334
u120,22,-5554.746046447
u120,23,-8265.1689885382
u120,24,-9902.7232712
u120,25,-5617.4559191733
u120,26,-3776.929057339
u120,27,-3199.9908446944
u120,28,-2965.4179741303
u120,29,-1347.3768498236
u120,30,-811.23348699711
u120,31,-786.13149095209
u120,32,-347.5451355826
u120,33,-596.22911589657
u120,34,-386.04564264998
u120,35,-573.97570581745
u120,36,-396.43894953097
u120,37,-164.78227922386
u120,38,-137.77026439203
u120,39,-97.70785202393
u120,40,0
u120,41,0
u120,42,0
u120,43,0
u120,44,0
u120,45,0
u120,46,0
u120,47,0
u120,48,0
u120,49,0
u120,50,0
u120,51,0
u120,52,0
u120,53,0
u120,54,0
u120,55,0
u120,56,0
u120,57,0
u120,58,0
u120,59,0
u120,60,0
u121,0,0
u121,1,-16962.09014901
u121,2,-18953.311925065
u121,3,-18642.12922242
u121,4,-18371.603154245
u121,5,-16392.585374792
u121,6,-14684.419642487
u121,7,-12104.584977494
u121,8,-11277.923152164
u121,9,-11465.485892818
u121,10,-9732.4360694558
u121,11,-9828.2624870737
u121,12,-8983.3100629917
u121,13,-8187.0538389036
u121,14,-8203.5463882417
u121,15,-7475.1814997494
u121,16,-7163.2275224273
u121,17,-7131.5655228359
u121,18,-5650.8527834629
u121,19,-5653.7166100537
u121,20,-4569.3511074399
u121,21,-4011.6048383551
u121,22,-3881.4320443553
u121,23,-2772.5843024102
u121,24,-2783.5080822033
u121,25,-2403.9678041878
u121,26,-1827.3635954367
u121,27,-1739.1904394461
u121,28,-1131.5188455854
u121,29,-1164.6409922844
u121,30,-863.65375390902
u121,31,-803.75535197851
u121,32,-750.13606512618
u121,33,-665.72562690439
u121,34,-379.52428757168
u121,35,-516.63160999377
u121,36,-246.55042589973
u121,37,-261.32745550306
u121,38,-247.0737734608
u121,39,-174.1631416071
u121,40,-136.82086385124
u121,41,-104.42437151722
u121,42,-84.178366724611
u121,43,-63.50368306619
u121,44,0
u121,45,0
u121,46,0
u121,47,0
u121,48,0
u121,49,0
u121,50,0
u121,51,0
u121,52,0
u121,53,0
u121,54,0
u121,55,0
u121,56,0
u121,57,0
u121,58,0
u121,59,0
u121,60,0
u125,0,0
u125,1,-127949.03180009
u125,2,-104486.43845774
u125,3,-84953.360212488
u125,4,-69720.263011991
u125,5,-57095.896446896
u125,6,-47334.309707773
u125,7,-39638.12127097
u125,8,-33424.858213555
u125,9,-27757.064777884
u125,10,-23507.196332317
u125,11,-19647.912503263
u125,12,-16416.452811408
u125,13,-13828.819688028
u125,14,-11700.544898924
u125,15,-9715.5699292881
u125,16,-8154.4949876225
u125,17,-7214.9042698853
u125,18,-6421.0007865182
u125,19,-5641.9975323694
u125,20,-4859.3591514985
u125,21,-4061.0397546221
u125,22,-3241.2299869388
u125,23,-2486.01735674
u125,24,-1903.4976686465
u125,25,-1456.105184337
u125,26,-1112.4041129535
u125,27,-848.81543687556
u125,28,-646.75041453301
u125,29,-491.87591017327
u125,30,-374.07705697892
u125,31,-283.97787312208
u125,32,-215.1230912225
u125,33,-162.75933422157
u125,34,0
u125,35,0
u125,36,0
u125,37,0
u125,38,0
u125,39,0
u125,40,0
u125,41,0
u125,42,0
u125,43,0
u125,44,0
u125,45,0
u125,46,0
u125,47,0
u125,48,0
u125,49,0
u125,50,0
u125,51,0
u125,52,0
u125,53,0
u125,54,0
u125,55,0
u125,56,0
u125,57,0
u125,58,0
u125,59,0
u125,60,0
u130,0,0
u130,1,-8038.98419857
u130,2,-5682.427750552
u130,3,-6479.7475674015
u130,4,-7605.1670784535
u130,5,-7329.7655228627
u130,6,-6452.0866167293
u130,7,-5934.4546842027
u130,8,-6141.8904408202
u130,9,-6014.3354230707
u130,10,-4312.8058563884
u130,11,-4991.2180271681
u130,12,-3405.1631929825
u130,13,-1877.1657542726
u130,14,-2330.7878115975
u130,15,-1828.18944453
u130,16,-1914.2995449017
u130,17,-832.26847199133
u130,18,-722.85127754284
u130,19,-728.40778895508
u130,20,-440.0203085857
u130,21,-672.2486186413
u130,22,-330.63546963511
u130,23,-108.06795572633
u130,24,-212.02717872802
u130,25,-188.56937492717
u130,26,-244.31005488685
u130,27,-103.26478261872
u130,28,-426.71026112365
u130,29,-189.26610575175
u130,30,-33.517716213896
u130,31,-31.180339473971
u130,32,-144.13564902273
u130,33,-110.08626171696
u130,34,-31.33673298469
u130,35,-171.91796662784
u130,36,-359.28473473851
u130,37,-26.670408822732
u130,38,-9.5236061917477
u130,39,-345.26681959917
u130,40,0
u130,41,0
u130,42,0
u130,43,0
u130,44,0
u130,45,0
u130,46,0
u130,47,0
u130,48,0
u130,49,0
u130,50,0
u130,51,0
u130,52,0
u130,53,0
u130,54,0
u130,55,0
u130,56,0
u130,57,0
u130,58,0
u130,59,0
u130,60,0
u201,0,0
u201,1,-2903.048552828
u201,2,-2550.9527774122
u201,3,-2227.2889886602
u201,4,-1932.9837120997
u201,5,-1668.0754761427
u201,6,-1432.1666956196
u201,7,-1224.2754294125
u201,8,-1043.0354158827
u201,9,-876.40426304215
u201,10,-744.1392607363
u201,11,-632.1300952659
u201,12,-537.99315403349
u201,13,-459.3914930517
u201,14,-393.93188118013
u201,15,-339.36465502602
u201,16,-293.68040442345
u201,17,-255.15596471643
u201,18,-222.39495903251
u201,19,-194.26775024683
u201,20,-169.90442156942
u201,21,-148.67485480264
u201,22,-130.08881524587
u201,23,-113.77431778321
u201,24,-99.452714455233
u201,25,-86.873074541637
u201,26,-75.828548787614
u201,27,-66.144933399045
u201,28,-57.661997598403
u201,29,-50.235102126248
u201,30,-43.740157686762
u201,31,-38.055474545663
u201,32,-33.08044740338
u201,33,-28.723502502327
u201,34,-24.901650602304
u201,35,-21.53938223025
u201,36,-18.576283077887
u201,37,-15.962061089114
u201,38,-13.652937104173
u201,39,-11.613169011984
u201,40,-9.8177274860998
u201,41,-8.2446554935061
u201,42,-6.8764162796263
u201,43,-5.694352587007
u201,44,-4.6834222495066
u201,45,-3.8264178362293
u201,46,0
u201,47,0
u201,48,0
u201,49,0
u201,50,0
u201,51,0
u201,52,0
u201,53,0
u201,54,0
u201,55,0
u201,56,0
u201,57,0
u201,58,0
u201,59,0
u201,60,0
u202,0,0
u202,1,-3458.864948527
u202,2,-3276.8518768049
u202,3,-3093.0014965661
u202,4,-2923.9260018459
u202,5,-2760.7173135166
u202,6,-2569.4523718276
u202,7,-2377.4057536254
u202,8,-2217.9065091173
u202,9,-2075.9311236417
u202,10,-1941.0397571437
u202,11,-1819.7878906341
u202,12,-1713.1534850195
u202,13,-1603.0484335036
u202,14,-1498.4096529526
u202,15,-1417.938889553
u202,16,-1338.7065853416
u202,17,-1268.0829817064
u202,18,-1200.5494231412
u202,19,-1137.929774814
u202,20,-1081.8123572041
u202,21,-1028.772505489
u202,22,-975.9263846761
u202,23,-927.3017675602
u202,24,-878.92812450824
u202,25,-831.11018702596
u202,26,-783.65807710341
u202,27,-736.37079867826
u202,28,-689.19028139875
u202,29,-642.20092786191
u202,30,-595.44630732363
u202,31,-549.13023839826
u202,32,-503.54583528164
u202,33,-458.92314716415
u202,34,-415.53911225956
u202,35,-373.58258644185
u202,36,-333.36630284508
u202,37,-295.26127409062
u202,38,-259.71710214675
u202,39,-227.01590990468
u202,40,-197.29475043229
u202,41,-170.67400636086
u202,42,-147.12943404802
u202,43,-126.41239461886
u202,44,-108.37218341164
u202,45,-93.144058021697
u202,46,-80.462417025477
u202,47,-69.893496596161
u202,48,-61.201227695971
u202,49,-54.142851573131
u202,50,-48.429670077229
u202,51,-43.771835208003
u202,52,-39.948378623531
u202,53,-36.796092571201
u202,54,-34.219299178737
u202,55,-32.140185151091
u202,56,-30.498915335602
u202,57,-29.246444881354
u202,58,-28.321324362484
u202,59,-27.652020088875
u202,60,-299.01101969722
u206,0,0
u206,1,-31107.958861224
u206,2,-29540.831451911
u206,3,-27941.449323102
u206,4,-26322.924564455
u206,5,-24694.23056277
u206,6,-23063.231572625
u206,7,-21439.051522078
u206,8,-19831.771806902
u206,9,-18250.092296399
u206,10,-16706.020746311
u206,11,-15078.634314076
u206,12,-13648.52399174
u206,13,-12279.023459073
u206,14,-10980.388352777
u206,15,-9755.7963062096
u206,16,-8608.9532184154
u206,17,-7542.2738525699
u206,18,-6558.3470199478
u206,19,-5658.1999060935
u206,20,-4842.3651517862
u206,21,-4110.9935183568
u206,22,-3462.4959110463
u206,23,-2893.7550069391
u206,24,-2400.5705782721
u206,25,-1978.0597248441
u206,26,-1620.4415613105
u206,27,-1321.3402431514
u206,28,-1074.1848310617
u206,29,-872.25437676559
u206,30,-708.86157092514
u206,31,-577.63264505328
u206,32,-472.73972366708
u206,33,-388.93118852034
u206,34,-321.67609780644
u206,35,-267.32557889079
u206,36,-223.00575027678
u206,37,-186.50267013422
u206,38,-156.20103557623
u206,39,-130.90336249203
u206,40,-109.79329188189
u206,41,-92.125957628793
u206,42,-77.344137959548
u206,43,-64.993586972378
u206,44,-54.691860866707
u206,45,0
u206,46,0
u206,47,0
u206,48,0
u206,49,0
u206,50,0
u206,51,0
u206,52,0
u206,53,0
u206,54,0
u206,55,0
u206,56,0
u206,57,0
u206,58,0
u206,59,0
u206,60,0
u207,0,0
u207,1,-2131.433800411
u207,2,-231.3543127531
u207,3,-727.94279706238
u207,4,-4887.4876335563
u207,5,-3141.7125798466
u207,6,-5802.2059790824
u207,7,-2827.3949737388
u207,8,-2175.6095766991
u207,9,-6108.9677910229
u207,10,-2570.079106254
u207,11,-1396.2195140693
u207,12,-1634.751696694
u207,13,-362.04829560391
u207,14,-1842.1378260976
u207,15,-3741.1985284052
u207,16,-4390.3896334599
u207,17,-2979.9023388774
u207,18,-3150.5347259937
u207,19,-725.92813526876
u207,20,-418.38789320706
u207,21,-268.88947308247
u207,22,-744.12714839484
u207,23,-1097.3507276994
u207,24,-641.26974254986
u207,25,-360.63042629725
u207,26,-234.55542402221
u207,27,-204.94126603291
u207,28,-383.21279817856
u207,29,-203.363520621
u207,30,-179.60187414023
