,PLAN,YEAR,CF_ASSET,CF_LIAB,CF_CUM_ASSET,CF_CUM_LIAB,COUPON,PRINCIPAL,GAP,CF_CUM
211,u120,2024,6518652.05,4478445.5218916,21498588.2,12764721.4194697,1868652.05,4650000.0,2040206.5281083994,8733866.7805303
212,u120,2025,4983557.05,3582069.8880040995,26482145.25,16346791.3074738,1808557.05,3175000.0,1401487.1619959003,10135353.9425262
213,u120,2026,7238199.55,3768067.8749588,33720344.8,20114859.1824326,1738199.55,5500000.0,3470131.6750411997,13605485.617567398
214,u120,2027,3271299.55,926550.5374908999,36991644.349999994,21041409.7199235,1671299.55,1600000.0,2344749.0125091,15950234.630076494
215,u120,2028,3617299.55,1935819.2656605,40608943.89999999,22977228.985584,1617299.55,2000000.0,1681480.2843395,17631714.914415993
216,u120,2029,1553699.55,1712097.9820831001,42162643.44999999,24689326.9676671,1553699.55,0.0,-158398.43208310008,17473316.48233289
217,u120,2030,3053699.55,2170706.4587382,45216342.999999985,26860033.4264053,1553699.55,1500000.0,882993.0912617999,18356309.573594686
218,u120,2031,8024449.55,2357903.6501354002,53240792.54999998,29217937.0765407,1524449.55,6500000.0,5666545.899864599,24022855.47345928
219,u120,2032,2453749.55,1541133.6771632999,55694542.09999998,30759070.753704,1453749.55,1000000.0,912615.8728367,24935471.34629598
220,u120,2033,3437449.55,2177151.6578003,59131991.649999976,32936222.4115043,1437449.55,2000000.0,1260297.8921996998,26195769.238495678
221,u120,2034,5177449.55,2267678.6912346003,64309441.19999997,35203901.1027389,1377449.55,3800000.0,2909770.8587653995,29105540.09726107
222,u120,2035,2014789.55,1920854.1622609,66324230.74999997,37124755.2649998,1339789.55,675000.0,93935.38773910003,29199475.48500017
223,u120,2036,2328302.05,1578562.8134945002,68652532.79999997,38703318.0784943,1328302.05,1000000.0,749739.2365054996,29949214.721505664
224,u120,2037,6494502.05,2174969.6641799,75147034.84999996,40878287.7426742,1314502.05,5180000.0,4319532.3858201,34268747.10732576
225,u120,2038,1780102.05,1879205.5497360998,76927136.89999996,42757493.2924103,1180102.05,600000.0,-99103.49973609974,34169643.60758966
226,u120,2039,2143922.05,1899467.7495757001,79071058.94999996,44656961.041985996,1143922.05,1000000.0,244454.30042429967,34414097.90801396
227,u120,2040,3567122.05,2589513.2498382,82638180.99999996,47246474.2918242,1090122.05,2477000.0,977608.8001617999,35391706.708175756
228,u120,2041,4020698.05,5203449.034033401,86658879.04999995,52449923.3258576,1019698.05,3001000.0,-1182750.9840334011,34208955.72414235
229,u120,2042,887021.05,5554746.046447,87545900.09999995,58004669.3723046,887021.05,0.0,-4667724.996447,29541230.727695346
230,u120,2043,887021.05,8265168.9885382,88432921.14999995,66269838.3608428,887021.05,0.0,-7378147.9385382,22163082.789157145
231,u120,2044,10524812.05,9902723.271200001,98957733.19999994,76172561.6320428,887021.05,9637791.0,622088.7787999995,22785171.567957148
232,u120,2045,404699.5,5617455.919173299,99362432.69999994,81790017.5512161,404699.5,0.0,-5212756.419173299,17572415.148783848
233,u120,2046,5304699.5,3776929.0573390005,104667132.19999994,85566946.6085551,404699.5,4900000.0,1527770.4426609995,19100185.59144485
234,u120,2047,3354589.5,3199990.8446944,108021721.69999994,88766937.4532495,262599.5,3091990.0,154598.6553055998,19254784.246750444
235,u120,2048,4108000.0,2965417.9741303,112129721.69999994,91732355.4273798,108000.0,4000000.0,1142582.0258697001,20397366.27262014
236,u121,2021,7587445.05,16962090.14901,7587445.05,16962090.14901,5087445.05,2500000.0,-9374645.099009998,-9374645.099009998
237,u121,2022,19279947.05,18953311.925065003,26867392.1,35915402.074075,4960230.05,14319717.0,326635.1249349974,-9048009.974074997
238,u121,2023,13102949.2,18642129.22242,39970341.3,54557531.296495,4302949.2,8800000.0,-5539180.02242,-14587189.996495001
239,u121,2024,18164039.2,18371603.154245,58134380.5,72929134.45074,4124039.2,14040000.0,-207563.95424500108,-14794753.950739995
240,u121,2025,18453229.2,16392585.374792,76587609.7,89321719.82553199,3999229.2,14454000.0,2060643.825207999,-12734110.125531986
241,u121,2026,37465526.5,14684419.642486999,114053136.2,104006139.468019,3775526.5,33690000.0,22781106.857513003,10046996.73198101
242,u121,2027,13750212.5,12104584.977494,127803348.7,116110724.445513,3250212.5,10500000.0,1645627.5225060005,11692624.254487008
243,u121,2028,12715462.5,11277923.152164,140518811.2,127388647.59767699,3081462.5,9634000.0,1437539.3478360008,13130163.602322996
244,u121,2029,11176407.5,11465485.892818,151695218.7,138854133.490495,2886407.5,8290000.0,-289078.39281800017,12841085.209504992
245,u121,2030,11233737.5,9732436.0694558,162928956.2,148586569.5599508,2583737.5,8650000.0,1501301.4305441994,14342386.64004919
246,u121,2031,12388412.5,9828262.4870737,175317368.7,158414832.0470245,2338412.5,10050000.0,2560150.012926299,16902536.6529755
247,u121,2032,9190462.5,8983310.062991701,184507831.2,167398142.1100162,2177462.5,7013000.0,207152.43700829893,17109689.08998379
248,u121,2033,10809585.0,8187053.8389036,195317416.2,175585195.9489198,1778585.0,9031000.0,2622531.1610963996,19732220.251080185
249,u121,2034,6694068.5,8203546.388241701,202011484.7,183788742.3371615,1444068.5,5250000.0,-1509477.8882417008,18222742.362838477
250,u121,2035,12543518.5,7475181.4997494,214555003.2,191263923.8369109,1384518.5,11159000.0,5068337.0002506,23291079.363089085
251,u121,2036,1211677.0,7163227.5224273,215766680.2,198427151.3593382,1211677.0,0.0,-5951550.5224273,17339528.840661794
252,u121,2037,12259677.0,7131565.5228359,228026357.2,205558716.8821741,1211677.0,11048000.0,5128111.4771641,22467640.317825884
253,u121,2038,747661.0,5650852.783462901,228774018.2,211209569.66563702,747661.0,0.0,-4903191.783462901,17564448.53436297
254,u121,2039,847661.0,5653716.610053699,229621679.2,216863286.2756907,747661.0,100000.0,-4806055.610053699,12758392.924309283
255,u121,2040,8946281.0,4569351.1074399,238567960.2,221432637.3831306,746281.0,8200000.0,4376929.8925601,17135322.816869378
256,u121,2041,3769721.0,4011604.8383551002,242337681.2,225444242.2214857,476721.0,3293000.0,-241883.83835510025,16893438.978514284
257,u121,2042,321950.0,3881432.0443553003,242659631.2,229325674.265841,321950.0,0.0,-3559482.0443553003,13333956.93415898
258,u121,2043,321950.0,2772584.3024102002,242981581.2,232098258.5682512,321950.0,0.0,-2450634.3024102002,10883322.631748796
259,u121,2044,2821950.0,2783508.0822033,245803531.2,234881766.6504545,321950.0,2500000.0,38441.917796699796,10921764.549545497
260,u121,2045,193200.0,2403967.8041878003,245996731.2,237285734.4546423,193200.0,0.0,-2210767.8041878003,8710996.745357692
261,u121,2046,4993200.0,1827363.5954367002,250989931.2,239113098.050079,193200.0,4800000.0,3165836.4045633,11876833.149921
262,u121,2047,54000.0,1739190.4394460998,251043931.2,240852288.48952508,54000.0,0.0,-1685190.4394460998,10191642.710474908
263,u121,2048,2054000.0,1131518.8455854,253097931.2,241983807.3351105,54000.0,2000000.0,922481.1544146,11114123.864889503
264,u125,2021,128282444.65,127949031.80009,128282444.65,127949031.80009,19957402.650000002,108325042.0,333412.8499100059,333412.8499100059
265,u125,2022,106300535.65,104486438.45774001,234582980.3,232435470.25783002,15468535.65,90832000.0,1814097.1922599971,2147510.042169988
266,u125,2023,90816101.75,84953360.212488,325399082.05,317388830.470318,12501101.75,78315000.0,5862741.537512004,8010251.5796819925
267,u125,2024,69346749.75,69720263.01199101,394745831.8,387109093.48230904,10555749.75,58791000.0,-373513.2619910091,7636738.3176909685
268,u125,2025,56116117.75,57095896.446895994,450861949.55,444204989.92920506,9252117.75,46864000.0,-979778.6968959942,6656959.620794952
269,u125,2026,71611434.55,47334309.707773,522473384.1,491539299.63697803,8338434.55,63273000.0,24277124.842226997,30934084.463021994
270,u125,2027,40882642.050000004,39638121.270969994,563356026.15,531177420.907948,7212444.05,33670198.0,1244520.77903001,32178605.24205196
271,u125,2028,33385866.35,33424858.213555,596741892.5,564602279.121503,5885866.35,27500000.0,-38991.86355499923,32139613.378497005
272,u125,2029,32567496.35,27757064.777884,629309388.85,592359343.899387,5059496.35,27508000.0,4810431.572116002,36950044.95061302
273,u125,2030,47291416.35,23507196.332317002,676600805.2,615866540.231704,4491416.35,42800000.0,23784220.017683,60734264.96829605
274,u125,2031,20524223.35,19647912.503263,697125028.5500001,635514452.734967,3733916.35,16790307.0,876310.8467370011,61610575.81503308
275,u125,2032,23098731.0,16416452.811408002,720223759.5500001,651930905.546375,3171731.0,19927000.0,6682278.188591998,68292854.00362504
276,u125,2033,29504928.5,13828819.688028,749728688.0500001,665759725.234403,2404928.5,27100000.0,15676108.811972,83968962.81559706
277,u125,2034,12277340.5,11700544.898923999,762006028.5500001,677460270.133327,1803178.5,10474162.0,576795.6010760013,84545758.41667306
278,u125,2035,12788830.4,9715569.9292881,774794858.95,687175840.0626152,1288830.4,11500000.0,3073260.4707119,87619018.88738489
279,u125,2036,9723280.4,8154494.9876225,784518139.35,695330335.0502377,1223280.4,8500000.0,1568785.4123775,89187804.29976237
280,u125,2037,4756830.4,7214904.2698853,789274969.75,702545239.320123,956830.4,3800000.0,-2458073.8698852994,86729730.42987704
281,u125,2038,6716588.4,6421000.786518199,795991558.15,708966240.1066412,804830.4,5911758.0,295587.613481801,87025318.0433588
282,u125,2039,509242.5,5641997.532369399,796500800.65,714608237.6390105,509242.5,0.0,-5132755.032369399,81892563.01098943
283,u125,2040,12509242.5,4859359.1514985,809010043.15,719467596.7905091,509242.5,12000000.0,7649883.3485015,89542446.35949087
284,u125,2041,3411242.5,4061039.7546221004,812421285.65,723528636.5451312,411242.5,3000000.0,-649797.2546221004,88892649.10486877
285,u125,2042,270242.5,3241229.9869388,812691528.15,726769866.53207,270242.5,0.0,-2970987.4869388,85921661.61792994
286,u125,2043,270242.5,2486017.35674,812961770.65,729255883.88881,270242.5,0.0,-2215774.85674,83705886.76118994
287,u125,2044,3265242.5,1903497.6686465,816227013.15,731159381.5574565,270242.5,2995000.0,1361744.8313535,85067631.59254348
288,u125,2045,116000.0,1456105.1843370001,816343013.15,732615486.7417935,116000.0,0.0,-1340105.1843370001,83727526.40820646
289,u125,2046,4116000.0,1112404.1129535001,820459013.15,733727890.854747,116000.0,4000000.0,3003595.8870465,86731122.29525292
290,u130,2021,7475166.199999999,8038984.19857,7475166.199999999,8038984.19857,1375166.2000000002,6100000.0,-563817.9985700008,-563817.9985700008
291,u130,2022,5168996.199999999,5682427.750552,12644162.399999999,13721411.949122,1293996.2,3875000.0,-513431.5505520003,-1077249.549122002
292,u130,2023,7043996.199999999,6479747.5674015,19688158.599999998,20201159.516523503,1293996.2,5750000.0,564248.6325984988,-513000.916523505
293,u130,2024,6912796.199999999,7605167.0784535,26600954.799999997,27806326.594977003,1230296.2,5682500.0,-692370.8784535006,-1205371.7949770056
294,u130,2025,9153996.2,7329765.5228627,35754951.0,35136092.1178397,1153996.2,8000000.0,1824230.6771372994,618858.8821602985
295,u130,2026,7107482.199999999,6452086.6167293005,42862433.2,41588178.734569,885796.2,6221686.0,655395.5832706988,1274254.4654310048
296,u130,2027,6378765.899999999,5934454.6842027,49241199.1,47522633.4187717,674711.8999999999,5704054.0,444311.2157972995,1718565.6812283024
297,u130,2028,7028952.55,6141890.4408202,56270151.65,53664523.8595919,528952.55,6500000.0,887062.1091797994,2605627.790408097
298,u130,2029,7228952.55,6014335.423070699,63499104.199999996,59678859.2826626,528952.55,6700000.0,1214617.1269293008,3820244.9173373953
299,u130,2030,348952.55,4312805.8563884,63848056.74999999,63991665.139051,348952.55,0.0,-3963853.3063884005,-143608.38905100524
300,u130,2031,348952.55,4991218.0271681,64197009.29999999,68982883.1662191,348952.55,0.0,-4642265.4771681,-4785873.866219111
301,u130,2032,348952.55,3405163.1929825,64545961.84999999,72388046.3592016,348952.55,0.0,-3056210.6429825,-7842084.509201609
302,u130,2033,2175717.55,1877165.7542726,66721679.39999998,74265212.11347419,348952.55,1826765.0,298551.7957273999,-7543532.713474207
303,u130,2034,2538001.3000000003,2330787.8115975,69259680.69999999,76595999.92507169,257614.3,2280387.0,207213.48840250028,-7336319.225071698
304,u130,2035,143594.95,1828189.44453,69403275.64999999,78424189.36960168,143594.95,0.0,-1684594.49453,-9020913.71960169
305,u130,2036,2007493.95,1914299.5449017,71410769.6,80338488.91450338,143594.95,1863899.0,93194.40509829996,-8927719.314503387
306,u130,2037,1250400.0,832268.47199133,72661169.6,81170757.38649471,50400.0,1200000.0,418131.52800866996,-8509587.786494717
317,u202,2021,3610417.14234375,3458864.9485270004,3610417.14234375,3458864.9485270004,733150.14234375,2877267.0,151552.19381674984,151552.19381674984
318,u202,2022,3284540.79234375,3276851.8768049,6894957.934687501,6735716.8253319,589286.79234375,2695254.0,7688.91553885024,159241.10935560055
319,u202,2023,2965928.09234375,3093001.4965661,9860886.02703125,9828718.321898,454524.09234375,2511404.0,-127073.4042223501,32167.705133249983
320,u202,2024,2671281.8923437498,2923926.0018459004,12532167.919375,12752644.3237439,328953.89234375,2342328.0,-252644.10950215068,-220476.40436889976
321,u202,2025,211837.49234375,2760717.3135166,12744005.41171875,15513361.6372605,211837.49234375,0.0,-2548879.82117285,-2769356.22554175
322,u202,2026,678462.4923437501,2569452.3718276,13422467.9040625,18082814.0090881,211837.49234375,466625.0,-1890989.87948385,-4660346.105025599
323,u202,2027,2135145.25,2377405.7536254,15557613.1540625,20460219.7627135,180340.25,1954805.0,-242260.5036253999,-4902606.608650999
324,u202,2028,82600.0,2217906.5091173,15640213.1540625,22678126.2718308,82600.0,0.0,-2135306.5091173,-7037913.117768301
325,u202,2029,82600.0,2075931.1236417003,15722813.1540625,24754057.3954725,82600.0,0.0,-1993331.1236417003,-9031244.24141
326,u202,2030,82600.0,1941039.7571437,15805413.1540625,26695097.1526162,82600.0,0.0,-1858439.7571437,-10889683.998553699
327,u202,2031,82600.0,1819787.8906341,15888013.1540625,28514885.0432503,82600.0,0.0,-1737187.8906341,-12626871.8891878
328,u202,2032,82600.0,1713153.4850195001,15970613.1540625,30228038.5282698,82600.0,0.0,-1630553.4850195001,-14257425.374207301
329,u202,2033,82600.0,1603048.4335035998,16053213.1540625,31831086.961773403,82600.0,0.0,-1520448.4335035998,-15777873.807710903
330,u202,2034,82600.0,1498409.6529526,16135813.1540625,33329496.614726003,82600.0,0.0,-1415809.6529526,-17193683.460663505
331,u202,2035,82600.0,1417938.8895529998,16218413.1540625,34747435.504279,82600.0,0.0,-1335338.8895529998,-18529022.3502165
332,u202,2036,2082600.0,1338706.5853416,18301013.154062502,36086142.089620605,82600.0,2000000.0,743893.4146584,-17785128.935558103
333,u206,2021,21795113.67625,31107958.861224,21795113.67625,31107958.861224,5292583.6762500005,16502530.0,-9312845.184974,-9312845.184974
334,u206,2022,19164868.604999997,29540831.451911002,40959982.28125,60648790.313135,5164868.605,14000000.0,-10375962.846911006,-19688808.031884998
335,u206,2023,19164868.604999997,27941449.323102,60124850.88625,88590239.636237,5164868.605,14000000.0,-8776580.718102004,-28465388.749987
336,u206,2024,17164868.605,26322924.564455,77289719.49125,114913164.200692,5164868.605,12000000.0,-9158055.959454998,-37623444.709442005
337,u206,2025,15164868.605,24694230.56277,92454588.09625,139607394.763462,5164868.605,10000000.0,-9529361.957770001,-47152806.66721201
338,u206,2026,23164868.604999997,23063231.572625,115619456.70124999,162670626.33608702,5164868.605,18000000.0,101637.03237499669,-47051169.63483703
339,u206,2027,17677815.604999997,21439051.522078,133297272.30624998,184109677.85816503,4633868.605,13043947.0,-3761235.9170780033,-50812405.55191505
340,u206,2028,19203758.605,19831771.806902003,152501030.91124997,203941449.66506702,4633868.605,14569890.0,-628013.2019020021,-51440418.75381705
341,u206,2029,62030845.85,18250092.296398997,214531876.76124996,222191541.961466,3893353.85,58137492.0,43780753.553601004,-7659665.200216055
342,u206,2030,17986613.849999998,16706020.746311001,232518490.61124995,238897562.70777702,2961193.85,15025420.0,1280593.1036889963,-6379072.09652707
343,u206,2031,15607956.85,15078634.314076003,248126447.46124995,253976197.02185303,2209922.85,13398034.0,529322.5359239969,-5849749.560603082
344,u206,2032,14540021.15,13648523.99174,262666468.61124995,267624721.01359302,1540021.15,13000000.0,891497.1582600009,-4958252.402343065
345,u206,2033,12138444.15,12279023.459073,274804912.76124996,279903744.472666,850021.15,11288423.0,-140579.30907299928,-5098831.711416066
346,u206,2034,285600.0,10980388.352776999,275090512.76124996,290884132.825443,285600.0,0.0,-10694788.352776999,-15793620.06419307
347,u206,2035,285600.0,9755796.3062096,275376112.76124996,300639929.13165265,285600.0,0.0,-9470196.3062096,-25263816.370402694
348,u206,2036,285600.0,8608953.2184154,275661712.76124996,309248882.35006803,285600.0,0.0,-8323353.2184154,-33587169.58881807
349,u206,2037,6285600.0,7542273.8525698995,281947312.76124996,316791156.2026379,285600.0,6000000.0,-1256673.8525698995,-34843843.44138795
350,u206,2038,117600.00000000001,6558347.019947801,282064912.76124996,323349503.22258574,117600.00000000001,0.0,-6440747.019947801,-41284590.46133578
351,u206,2039,117600.00000000001,5658199.9060935,282182512.76124996,329007703.1286792,117600.00000000001,0.0,-5540599.9060935,-46825190.36742926
352,u206,2040,2517600.0,4842365.1517862,284700112.76124996,333850068.2804654,117600.00000000001,2400000.0,-2324765.1517862,-49149955.519215465
353,u207,2021,2270977.65,2131433.800411,2270977.65,2131433.800411,1270977.6500000001,1000000.0,139543.849589,139543.849589
354,u207,2022,1213477.6500000001,231354.3127531,3484455.3,2362788.1131641,1213477.6500000001,0.0,982123.3372469002,1121667.1868359
355,u207,2023,1213477.6500000001,727942.7970623799,4697932.95,3090730.9102264796,1213477.6500000001,0.0,485534.85293762025,1607202.0397735205
356,u207,2024,4273477.649999999,4887487.633556301,8971410.6,7978218.54378278,1213477.6500000001,3060000.0,-614009.9835563013,993192.0562172197
357,u207,2025,4262047.649999999,3141712.5798465996,13233458.25,11119931.12362938,1062047.6500000001,3200000.0,1120335.0701533998,2113527.12637062
358,u207,2026,7593997.649999999,5802205.9790824,20827455.9,16922137.10271178,988997.65,6605000.0,1791791.6709175995,3905318.7972882167
359,u207,2027,2428997.65,2827394.9737388003,23256453.549999997,19749532.076450583,988997.65,1440000.0,-398397.32373880036,3506921.4735494144
360,u207,2028,2149397.6500000004,2175609.5766991004,25405851.199999996,21925141.653149683,949397.65,1200000.0,-26211.926699100062,3480709.5468503125
361,u207,2029,6501030.6499999985,6108967.7910229005,31906881.849999994,28034109.444172584,907147.65,5593883.0,392062.858977098,3872772.4058274105
362,u207,2030,3825988.5,2570079.1062539998,35732870.349999994,30604188.550426584,625988.5,3200000.0,1255909.3937460002,5128681.79957341
363,u207,2031,1045988.5,1396219.5140693,36778858.849999994,32000408.064495884,545988.5,500000.0,-350231.0140692999,4778450.78550411
364,u207,2032,2933488.5,1634751.696694,39712347.349999994,33635159.761189885,538488.5,2395000.0,1298736.803306,6077187.588810109
365,u207,2033,487026.0,362048.29560391,40199373.349999994,33997208.056793794,487026.0,0.0,124977.70439609,6202165.2932062
366,u207,2034,2168856.0,1842137.8260976002,42368229.349999994,35839345.882891394,487026.0,1681830.0,326718.17390239984,6528883.4671086
367,u207,2035,4008825.5,3741198.5284052,46377054.849999994,39580544.41129659,412934.5,3595891.0,267626.9715947998,6796510.438703403
368,u207,2036,4538221.95,4390389.6334599005,50915276.8,43970934.044756494,236139.95,4302082.0,147832.31654009968,6944342.755243503
369,u207,2037,4135935.85,2979902.3388774,55051212.65,46950836.3836339,135935.85,4000000.0,1156033.5111226002,8100376.266366102
370,u207,2038,3233262.85,3150534.7259937,58284475.5,50101371.1096276,128685.85,3104577.0,82728.12400630023,8183104.390372403
371,u207,2039,18407.0,725928.1352687599,58302882.5,50827299.24489636,18407.0,0.0,-707521.1352687599,7475583.25510364
372,u207,2040,18407.0,418387.89320706,58321289.5,51245687.13810342,18407.0,0.0,-399980.89320706,7075602.361896582
373,u207,2041,18407.0,268889.47308247,58339696.5,51514576.611185886,18407.0,0.0,-250482.47308247,6825119.888814114
374,u207,2042,508407.0,744127.1483948401,58848103.5,52258703.759580724,18407.0,490000.0,-235720.14839484007,6589399.740419276
375,u207,2043,5520.0,1097350.7276994002,58853623.5,53356054.48728012,5520.0,0.0,-1091830.7276994002,5497569.012719877
376,u207,2044,5520.0,641269.7425498599,58859143.5,53997324.22982998,5520.0,0.0,-635749.7425498599,4861819.270170018
377,u207,2045,5520.0,360630.42629725,58864663.5,54357954.65612723,5520.0,0.0,-355110.42629725,4506708.843872771
378,u207,2046,5520.0,234555.42402221,58870183.5,54592510.08014944,5520.0,0.0,-229035.42402221,4277673.419850558
379,u207,2047,405520.0,204941.26603291,59275703.5,54797451.346182354,5520.0,400000.0,200578.73396709,4478252.153817646
380,u210,2021,6925283.9,22221051.376045,6925283.9,22221051.376045,6925283.9,0.0,-15295767.476045,-15295767.476045
381,u210,2022,6925283.9,23853346.915647,13850567.8,46074398.291692,6925283.9,0.0,-16928063.015647,-32223830.491692003
382,u210,2023,31069644.9,25023406.115547,44920212.7,71097804.407239,6925283.9,24144361.0,6046238.784452997,-26177591.707239002
383,u210,2024,29759474.85,24920454.505191002,74679687.55000001,96018258.91243,5718065.850000001,24041409.0,4839020.344808999,-21338571.36242999
384,u210,2025,29761359.4,26104409.195676003,104441046.95000002,122122668.108106,4516795.4,25244564.0,3656950.204323996,-17681621.158105984
385,u210,2026,28092547.2,25670825.142981,132533594.15000002,147793493.251087,3256457.2,24836090.0,2421722.057018999,-15259899.101086989
386,u210,2027,26058956.7,24856539.786237996,158592550.85000002,172650033.037325,2010602.7,24048354.0,1202416.9137620032,-14057482.187324971
387,u210,2028,808185.0,23940426.634647004,159400735.85000002,196590459.671972,808185.0,0.0,-23132241.634647004,-37189723.82197198
388,u210,2029,4363185.0,24274137.365799997,163763920.85000002,220864597.037772,808185.0,3555000.0,-19910952.365799997,-57100676.187771976
389,u210,2030,594885.0,23232209.027418,164358805.85000002,244096806.06519,594885.0,0.0,-22637324.027418,-79738000.21518996
390,u210,2031,594885.0,22670832.008205,164953690.85000002,266767638.07339498,594885.0,0.0,-22075947.008205,-101813947.22339496
391,u210,2032,4144885.0,22096499.136035,169098575.85000002,288864137.20943,594885.0,3550000.0,-17951614.136035,-119765561.35942996
392,u210,2033,431010.0,21198650.058073,169529585.85000002,310062787.26750296,431010.0,0.0,-20767640.058073,-140533201.41750294
393,u210,2034,431010.0,20144020.952313,169960595.85000002,330206808.21981597,431010.0,0.0,-19713010.952313,-160246212.36981595
394,u210,2035,431010.0,19301728.0089,170391605.85000002,349508536.22871596,431010.0,0.0,-18870718.0089,-179116930.37871593
395,u210,2036,431010.0,18519229.035317,170822615.85000002,368027765.26403296,431010.0,0.0,-18088219.035317,-197205149.41403294
396,u210,2037,10192434.0,17902378.419133,181015049.85000002,385930143.68316597,431010.0,9761424.0,-7709944.419133,-204915093.83316594
397,u210,2038,278970.0,17157909.216953997,181294019.85000002,403088052.90011996,278970.0,0.0,-16878939.216953997,-221794033.05011994
398,u210,2039,278970.0,16452602.402988,181572989.85000002,419540655.303108,278970.0,0.0,-16173632.402988,-237967665.45310795
399,u210,2040,8091586.0,15727458.709009,189664575.85000002,435268114.01211697,278970.0,7812616.0,-7635872.709008999,-245603538.16211694
400,u210,2041,5559570.0,14807098.908888998,195224145.85000002,450075212.92100596,249570.0,5310000.0,-9247528.908888998,-254851067.07100594
401,u210,2042,0.0,14070203.455954999,195224145.85000002,464145416.376961,0.0,0.0,-14070203.455954999,-268921270.52696097
402,u210,2043,6093629.0,13326148.752718998,201317774.85000002,477471565.12968,0.0,6093629.0,-7232519.752718998,-276153790.27967995
446,u220,2021,77128.15,246537.52370999998,77128.15,246537.52370999998,77128.15,0.0,-169409.37370999999,-169409.37370999999
447,u220,2022,185635.15000000002,245828.53617674,262763.30000000005,492366.05988673994,77128.15,108507.0,-60193.386176739965,-229602.7598867399
448,u220,2023,221702.80000000002,259029.15991682006,484466.1000000001,751395.2198035601,71702.8,150000.0,-37326.359916820045,-266929.11980355997
449,u220,2024,221702.80000000002,321462.25691631,706168.9000000001,1072857.47671987,71702.8,150000.0,-99759.45691630998,-366688.57671986986
450,u220,2025,221702.80000000002,321238.96891626,927871.7000000002,1394096.44563613,71702.8,150000.0,-99536.16891625998,-466224.74563612975
451,u220,2026,221702.80000000002,321886.29878847004,1149574.5000000002,1715982.7444246,71702.8,150000.0,-100183.49878847002,-566408.2444245997
452,u220,2027,258097.80000000002,323716.31226424,1407672.3000000003,2039699.05668884,71702.8,186395.0,-65618.51226423998,-632026.7566888398
453,u220,2028,258742.05,326180.62393667,1666414.3500000003,2365879.68062551,69883.05,188859.0,-67438.57393667003,-699465.3306255096
454,u220,2029,67940.1,331880.81930156,1734354.4500000004,2697760.49992707,67940.1,0.0,-263940.71930155996,-963406.0499270696
455,u220,2030,342660.1,334520.15021622996,2077014.5500000003,3032280.6501433,67940.1,274720.0,8139.949783770018,-955266.1001432999
456,u220,2031,352286.1,347882.89590073,2429300.6500000004,3380163.54604403,64204.1,288082.0,4403.204099269991,-950862.8960440299
457,u220,2032,2520456.0,355631.20406317,4949756.65,3735794.7501072004,59800.0,2460656.0,2164824.79593683,1213961.8998928
458,u221,2021,567446.3,530614.860721,567446.3,530614.860721,127338.3,440108.0,36831.43927900004,36831.43927900004
459,u221,2022,655886.9,641061.06853143,1223333.2000000002,1171675.9292524299,105332.89999999998,550554.0,14825.831468570046,51657.27074757032
460,u221,2023,561615.2,572836.59046948,1784948.4000000001,1744512.51972191,87615.2,474000.0,-11221.390469480073,40435.88027809025
461,u221,2024,648572.0,650373.29467588,2433520.4000000004,2394885.81439779,81148.99999999999,567423.0,-1801.2946758799953,38634.58560221037
462,u221,2025,580776.85,590949.5287979901,3014297.2500000005,2985835.34319578,70257.85,510519.0,-10172.678797990084,28461.906804220285
463,u221,2026,337849.9,353548.63295829,3352147.1500000004,3339383.9761540703,58011.9,279838.0,-15698.73295828997,12763.173845930025
