,PLAN,YEAR,CF_ASSET,CF_LIAB,CF_CUM_ASSET,CF_CUM_LIAB,COUPON,PRINCIPAL,GAP,CF_CUM
464,u221,2027,44020.0,192896.00183116,3396167.1500000004,3532279.9779852303,44020.0,0.0,-148876.00183116,-136112.8279852299
465,u221,2028,244020.0,117853.1906592,3640187.1500000004,3650133.16864443,44020.0,200000.0,126166.8093408,-9946.018644429743
466,u221,2029,40760.0,115816.91027681003,3680947.1500000004,3765950.0789212403,40760.0,0.0,-75056.91027681003,-85002.92892123992
467,u221,2030,40760.0,113590.19423164,3721707.1500000004,3879540.2731528804,40760.0,0.0,-72830.19423164,-157833.12315288
468,u221,2031,240760.0,111161.20593869,3962467.1500000004,3990701.4790915702,40760.0,200000.0,129598.79406131,-28234.329091569874
469,u221,2032,38000.0,108521.96029557,4000467.1500000004,4099223.4393871403,38000.0,0.0,-70521.96029557,-98756.28938713996
470,u221,2033,63000.0,105667.85516395001,4063467.1500000004,4204891.29455109,38000.0,25000.0,-42667.85516395001,-141424.14455108996
471,u221,2034,237675.0,102596.24619379999,4301142.15,4307487.54074489,37675.0,200000.0,135078.7538062,-6345.390744890086
472,u221,2035,33915.0,99304.60716853001,4335057.15,4406792.147913421,33915.0,0.0,-65389.60716853001,-71734.9979134202
473,u221,2036,33915.0,95795.536623227,4368972.15,4502587.684536648,33915.0,0.0,-61880.536623227,-133615.5345366476
474,u221,2037,283915.0,92075.29745169201,4652887.15,4594662.98198834,33915.0,250000.0,191839.702548308,58224.16801166069
475,u221,2038,29665.0,88154.83860065001,4682552.15,4682817.82058899,29665.0,0.0,-58489.83860065001,-265.6705889897421
476,u221,2039,29665.0,84056.342623014,4712217.15,4766874.163212004,29665.0,0.0,-54391.342623014,-54657.013212003745
477,u221,2040,29665.0,79806.628726051,4741882.15,4846680.791938055,29665.0,0.0,-50141.628726051,-104798.64193805493
478,u221,2041,727665.0,75433.12874077201,5469547.15,4922113.920678827,29665.0,698000.0,652231.871259228,547433.2293211734
479,u229,2021,11534550.7,10187052.301679,11534550.7,10187052.301679,2358623.7,9175927.0,1347498.398320999,1347498.398320999
480,u229,2022,9779680.35,8653478.525033299,21314231.049999997,18840530.8267123,1957062.35,7822618.0,1126201.8249667007,2473700.223287698
481,u229,2023,8420258.45,7645187.8626836,29734489.499999996,26485718.689395897,1562681.4500000002,6857577.0,775070.5873163994,3248770.810604099
482,u229,2024,7602184.6,7119992.8489505,37336674.099999994,33605711.538346395,1246002.6,6356182.0,482191.75104949996,3730962.561653599
483,u229,2025,2471893.5,6499655.1880896995,39808567.599999994,40105366.72643609,971893.5,1500000.0,-4027761.6880896995,-296799.1264360994
484,u229,2026,2962443.5,5976325.324004499,42771011.099999994,46081692.050440595,962443.5,2000000.0,-3013881.8240044992,-3310680.9504406005
485,u229,2027,2237343.5,5629109.8312975,45008354.599999994,51710801.8817381,937343.5,1300000.0,-3391766.3312975,-6702447.281738102
486,u229,2028,5501063.5,5286680.334372199,50509418.099999994,56997482.2161103,913393.5,4587670.0,214383.16562780086,-6488064.1161103025
487,u229,2029,4259760.0,5061308.3863934,54769178.099999994,62058790.602503695,684760.0,3575000.0,-801548.3863933999,-7289612.502503701
488,u229,2030,6778185.0,4765270.218641,61547363.099999994,66824060.82114469,470260.0,6307925.0,2012914.7813590001,-5276697.721144699
489,u229,2031,3723281.0,4416334.4120572,65270644.099999994,71240395.23320189,470260.0,3253021.0,-693053.4120572004,-5969751.133201897
490,u229,2032,2354310.0,4187748.9977957,67624954.1,75428144.23099759,454310.0,1900000.0,-1833438.9977957,-7803190.130997598
491,u229,2033,408810.0,4031595.1406828,68033764.1,79459739.3716804,408810.0,0.0,-3622785.1406828,-11425975.2716804
492,u229,2034,14315239.0,3898543.4272298,82349003.1,83358282.7989102,408810.0,13906429.0,10416695.5727702,-1009279.6989102066
493,u229,2035,408810.0,3747855.5724664,82757813.1,87106138.3713766,408810.0,0.0,-3339045.5724664,-4348325.27137661
494,u229,2036,408810.0,3574403.2458459996,83166623.1,90680541.6172226,408810.0,0.0,-3165593.2458459996,-7513918.517222613
495,u229,2037,6248810.0,3420319.0458852,89415433.1,94100860.66310781,408810.0,5840000.0,2828490.9541148,-4685427.563107818
496,u229,2038,1252790.0,3233660.4421560997,90668223.1,97334521.10526392,252790.0,1000000.0,-1980870.4421560997,-6666298.005263925
497,u229,2039,697790.0,3058443.6854617996,91366013.1,100392964.79072572,212790.0,485000.0,-2360653.6854617996,-9026951.690725729
498,u229,2040,5835829.0,2888034.5332629,97201842.1,103280999.32398862,203540.0,5632289.0,2947794.4667371,-6079157.223988622
499,u229,2041,3006915.0,2732680.2895199,100208757.1,106013679.61350852,186915.0,2820000.0,274234.7104801,-5804922.5135085285
500,u229,2042,54375.0,2553657.5490849,100263132.1,108567337.16259342,54375.0,0.0,-2499282.5490849,-8304205.06259343
501,u229,2043,54375.0,2397646.1818823,100317507.1,110964983.34447573,54375.0,0.0,-2343271.1818823,-10647476.244475737
502,u229,2044,54375.0,2248435.9229436,100371882.1,113213419.26741934,54375.0,0.0,-2194060.9229436,-12841537.167419344
503,u229,2045,54375.0,2098839.2939935997,100426257.1,115312258.56141293,54375.0,0.0,-2044464.2939935997,-14886001.461412936
504,u229,2046,1929375.0,1955379.7325310002,102355632.1,117267638.29394393,54375.0,1875000.0,-26004.73253100016,-14912006.193943933
505,u230,2021,1777977.4000000001,1718239.3031050002,1777977.4000000001,1718239.3031050002,329738.4,1448239.0,59738.096894999966,59738.096894999966
506,u230,2022,1680153.4500000002,1692827.4251604,3458130.8500000006,3411066.7282654,257326.45,1422827.0,-12673.975160399918,47064.121734600514
507,u230,2023,1564412.1,1648227.1176154,5022542.950000001,5059293.8458808,186185.1,1378227.0,-83815.01761540002,-36750.89588079881
508,u230,2024,117273.75,1599395.0274407,5139816.700000001,6658688.8733215,117273.75,0.0,-1482121.2774407,-1518872.1733214986
509,u230,2025,817273.75,1545339.6174032,5957090.450000001,8204028.4907247,117273.75,700000.0,-728065.8674031999,-2246938.0407246985
510,u230,2026,1325863.75,1478590.324364,7282954.200000001,9682618.8150887,117273.75,1208590.0,-152726.574364,-2399664.6150886994
511,u230,2027,1193729.25,1406885.3224614002,8476683.450000001,11089504.1375501,56844.25,1136885.0,-213156.07246140018,-2612820.6875500996
512,u230,2028,0.0,1332588.4900464998,8476683.450000001,12422092.6275966,0.0,0.0,-1332588.4900464998,-3945409.177596599
513,u230,2029,1500000.0,1256311.1956423,9976683.450000001,13678403.8232389,0.0,1500000.0,243688.80435770005,-3701720.373238899
514,u231,2021,290808.75,312267.77278,290808.75,312267.77278,290808.75,0.0,-21459.02278,-21459.02278
515,u231,2022,290808.75,311259.38119107,581617.5,623527.15397107,290808.75,0.0,-20450.631191070017,-41909.65397106996
516,u231,2023,290808.75,308798.66859159,872426.25,932325.82256266,290808.75,0.0,-17989.918591590016,-59899.572562659974
517,u231,2024,690808.7500000001,306316.74376994,1563235.0,1238642.5663326,290808.75,400000.0,384492.0062300601,324592.4336673999
518,u231,2025,284288.75,303801.44640067,1847523.75,1542444.01273327,284288.75,0.0,-19512.696400669985,305079.73726673005
519,u231,2026,284288.75,301215.19628884,2131812.5,1843659.2090221099,284288.75,0.0,-16926.446288839972,288153.29097789014
520,u231,2027,634288.7500000001,298503.23972301005,2766101.25,2142162.44874512,284288.75,350000.0,335785.51027699007,623938.8012548801
521,u231,2028,280788.75,478179.47731024004,3046890.0,2620341.9260553597,280788.75,0.0,-197390.72731024004,426548.07394464035
522,u231,2029,1080788.75,636365.7444570101,4127678.75,3256707.67051237,280788.75,800000.0,444423.00554298994,870971.0794876302
523,u231,2030,513998.75,779014.6538046601,4641677.5,4035722.3243170297,263998.75,250000.0,-265015.9038046601,605955.1756829703
524,u231,2031,1312423.75,771758.78577318,5954101.25,4807481.110090209,252423.75,1060000.0,540664.96422682,1146620.1399097908
525,u231,2032,656770.75,764078.04431473,6610872.0,5571559.154404939,236923.75,419847.0,-107307.29431472998,1039312.8455950608
526,u231,2033,319931.4,755921.03543712,6930803.4,6327480.189842059,215931.39999999997,104000.0,-435989.63543712,603323.2101579411
527,u231,2034,618904.4,747203.54817095,7549707.800000001,7074683.73801301,209951.39999999997,408953.0,-128299.14817095001,475024.0619869912
528,u231,2035,589069.75,737816.5013870599,8138777.550000001,7812500.239400069,189503.75,399566.0,-148746.75138705992,326277.3105999315
529,u231,2036,1369525.45,727645.35148332,9508303.0,8540145.59088339,169525.44999999998,1200000.0,641880.09851668,968157.4091166109
530,u231,2037,589965.4500000001,716578.27127696,10098268.45,9256723.86216035,155965.44999999998,434000.0,-126612.82127695996,841544.58783965
531,u231,2038,151465.44999999998,704514.40883533,10249733.899999999,9961238.27099568,151465.44999999998,0.0,-553048.9588353301,288495.62900431827
532,u231,2039,1399465.45,691373.63079303,11649199.349999998,10652611.90178871,151465.44999999998,1248000.0,708091.8192069699,996587.4482112881
533,u231,2040,348425.45,677102.55787958,11997624.799999997,11329714.45966829,98425.45,250000.0,-328677.10787957994,667910.3403317071
534,u231,2041,91550.45,661681.24917572,12089175.249999996,11991395.70884401,91550.45,0.0,-570130.7991757201,97779.54115598649
535,u231,2042,591550.4500000001,645111.61265436,12680725.699999996,12636507.32149837,91550.45,500000.0,-53561.16265435994,44218.37850162573
536,u231,2043,589298.4500000001,627411.30960635,13270024.149999995,13263918.631104719,73400.45,515898.0,-38112.85960634996,6105.518895275891
537,u231,2044,544716.55,608623.7569915,13814740.699999996,13872542.388096219,47605.55,497111.0,-63907.20699149999,-57801.6880962234
538,u231,2045,1322750.0,588815.1860574401,15137490.699999996,14461357.57415366,22750.0,1300000.0,733934.8139425599,676133.1258463357
539,u301,2021,623203.2500000001,1142209.387694,623203.2500000001,1142209.387694,623203.2500000001,0.0,-519006.1376939999,-519006.1376939999
540,u301,2022,708203.2500000001,1044939.9409941,1331406.5000000002,2187149.3286881,623203.2500000001,85000.0,-336736.69099409983,-855742.8286880997
541,u301,2023,622667.7500000001,1109022.926547,1954074.2500000005,3296172.2552351,622667.7500000001,0.0,-486355.17654699984,-1342098.0052350997
542,u301,2024,1795765.75,1735398.9667569,3749840.0000000005,5031571.221992,622667.7500000001,1173098.0,60366.783243099926,-1281731.2219919995
543,u301,2025,1948885.8499999999,1947173.7628245,5698725.850000001,6978744.9848165,564012.8500000001,1384873.0,1712.0871754998807,-1280019.1348164994
544,u301,2026,1494769.2,895250.25029827,7193495.050000001,7873995.23511477,494769.20000000007,1000000.0,599518.9497017299,-680500.1851147693
545,u301,2027,478469.20000000007,671056.9536998001,7671964.250000001,8545052.18881457,478469.20000000007,0.0,-192587.7536998,-873087.9388145683
546,u301,2028,2188409.1999999997,2255940.6408176003,9860373.450000001,10800992.82963217,478469.20000000007,1709940.0,-67531.44081760058,-940619.3796321694
547,u301,2029,3992972.1999999997,1316733.6833807002,13853345.65,12117726.513012871,392972.20000000007,3600000.0,2676238.5166192995,1735619.1369871292
548,u301,2030,176972.2,795309.53607055,14030317.85,12913036.049083421,176972.2,0.0,-618337.3360705499,1117281.8009165786
549,u301,2031,2623673.1999999997,2446701.5828561997,16653991.049999999,15359737.63193962,176972.2,2446701.0,176971.61714380002,1294253.418060379
550,u301,2032,754637.15,1302864.7719776,17408628.2,16662602.40391722,54637.15,700000.0,-548227.6219775999,746025.7960827798
551,u301,2033,54637.15,594002.44205975,17463265.349999998,17256604.84597697,54637.15,0.0,-539365.29205975,206660.50402302667
552,u301,2034,1147380.15,1092743.3670611999,18610645.499999996,18349348.213038173,54637.15,1092743.0,54636.782938800054,261297.2869618237
553,u302,2021,7852249.849375,7459624.709046,7852249.849375,7459624.709046,3516731.849375,4335518.0,392625.14032900054,392625.14032900054
554,u302,2022,11727675.949375,11053500.809091002,19579925.79875,18513125.518137,3327675.9493750003,8400000.0,674175.1402839981,1066800.2806129977
555,u302,2023,17495515.949374996,10456855.371584,37075441.748124994,28969980.889721,3195515.9493750003,14300000.0,7038660.577790996,8105460.858403996
556,u302,2024,8578859.949375002,8089769.983287299,45654301.6975,37059750.873008296,2635525.949375,5943334.0,489089.96608770266,8594550.824491702
557,u302,2025,8389359.249375,8888471.996916499,54043660.946875,45948222.8699248,2350359.249375,6039000.0,-499112.7475414984,8095438.0769502
558,u302,2026,7824070.749375001,7582148.1032391,61867731.69625,53530370.9731639,2104495.7493749997,5719575.0,241922.64613590017,8337360.723086096
559,u302,2027,6462866.999375,6791174.9483165005,68330598.69562499,60321545.9214804,1862866.999375,4600000.0,-328307.94894150086,8009052.77414459
560,u302,2028,8973186.999375,7221722.728866999,77303785.695,67543268.6503474,1773186.999375,7200000.0,1751464.2705080016,9760517.044652596
561,u302,2029,11450136.999375,8635012.6685746,88753922.694375,76178281.318922,1450136.999375,10000000.0,2815124.330800401,12575641.375452995
562,u302,2030,6950136.999375,7605677.8925274005,95704059.69375,83783959.2114494,1450136.999375,5500000.0,-655540.8931524009,11920100.482300594
563,u302,2031,5563186.999375,6423347.932332099,101267246.693125,90207307.1437815,1413186.999375,4150000.0,-860160.9329570998,11059939.549343497
564,u302,2032,10422506.999375,6135900.2669426,111689753.6925,96343207.4107241,1367506.999375,9055000.0,4286606.732432401,15346546.281775892
565,u302,2033,6260699.499375,6112794.9788724,117950453.191875,102456002.3895965,1004344.499375,5256355.0,147904.5205025999,15494450.802278489
566,u302,2034,5028079.249375,5873190.867779301,122978532.44125,108329193.2573758,828079.249375,4200000.0,-845111.6184043009,14649339.18387419
567,u302,2035,6110779.249375,4684037.1984377,129089311.690625,113013230.45581351,810779.249375,5300000.0,1426742.0509372996,16076081.234811485
568,u302,2036,5097889.249375,4927849.6322222,134187200.94,117941080.08803572,802529.249375,4295360.0,170039.61715279985,16246120.85196428
569,u302,2037,8607908.729375001,4355280.6607771,142795109.669375,122296360.74881282,729077.729375,7878831.0,4252628.068597901,20498748.920562178
570,u302,2038,4027334.18125,3403348.6934559997,146822443.850625,125699709.44226882,527334.18125,3500000.0,623985.4877940002,21122734.40835619
571,u302,2039,2436884.18125,3547065.7572284997,149259328.031875,129246775.19949731,436884.18125,2000000.0,-1110181.5759784998,20012552.832377702
572,u302,2040,3436884.18125,2980593.1961143003,152696212.21312502,132227368.39561161,436884.18125,3000000.0,456290.9851356996,20468843.817513406
573,u302,2041,4479884.18125,2316545.6421568003,157176096.39437503,134543914.03776842,391884.18125,4088000.0,2163338.5390932,22632182.356606603
574,u302,2042,1733986.18125,1659249.8055432998,158910082.57562503,136203163.84331173,239248.18125000002,1494738.0,74736.37570670014,22706918.732313305
575,u302,2043,164511.28125,1306504.466822,159074593.85687503,137509668.31013373,164511.28125,0.0,-1141993.185572,21564925.546741307
576,u302,2044,164511.28125,957183.34613379,159239105.13812503,138466851.65626752,164511.28125,0.0,-792672.06488379,20772253.48185751
577,u302,2045,4551478.28125,663575.7982866099,163790583.41937503,139130427.45455414,164511.28125,4386967.0,3887902.48296339,24660155.96482089
578,u303,2021,5662683.5,6123098.404537,5662683.5,6123098.404537,407363.5,5255320.0,-460414.90453699976,-460414.90453699976
579,u303,2022,1679597.5,1400862.1741761,7342281.0,7523960.5787130995,179597.5,1500000.0,278735.32582390006,-181679.57871309947
580,u303,2023,1665897.5,418565.34833967005,9008178.5,7942525.92705277,165897.5,1500000.0,1247332.15166033,1065652.5729472302
581,u303,2024,151447.5,86858.845724148,9159626.0,8029384.772776918,151447.5,0.0,64588.65427585199,1130241.2272230824
582,u303,2025,1151447.5,12664.106651896001,10311073.5,8042048.879428813,151447.5,1000000.0,1138783.393348104,2269024.6205711868
583,u303,2026,127447.5,5597.706980794599,10438521.0,8047646.586409608,127447.5,0.0,121849.7930192054,2390874.413590392
584,u303,2027,127447.5,2477.1110211047,10565968.5,8050123.697430712,127447.5,0.0,124970.3889788953,2515844.802569288
585,u303,2028,127447.5,-0.0,10693416.0,8050123.697430712,127447.5,0.0,127447.5,2643292.302569288
586,u303,2029,1427447.5,-0.0,12120863.5,8050123.697430712,127447.5,1300000.0,1427447.5,4070739.802569288
587,u303,2030,49447.5,-0.0,12170311.0,8050123.697430712,49447.5,0.0,49447.5,4120187.302569288
588,u303,2031,49447.5,-0.0,12219758.5,8050123.697430712,49447.5,0.0,49447.5,4169634.802569288
589,u303,2032,49447.5,-0.0,12269206.0,8050123.697430712,49447.5,0.0,49447.5,4219082.302569288
590,u303,2033,49447.5,-0.0,12318653.5,8050123.697430712,49447.5,0.0,49447.5,4268529.802569288
591,u303,2034,49447.5,-0.0,12368101.0,8050123.697430712,49447.5,0.0,49447.5,4317977.302569288
592,u303,2035,49447.5,-0.0,12417548.5,8050123.697430712,49447.5,0.0,49447.5,4367424.802569288
593,u303,2036,49447.5,-0.0,12466996.0,8050123.697430712,49447.5,0.0,49447.5,4416872.302569288
594,u303,2037,49447.5,-0.0,12516443.5,8050123.697430712,49447.5,0.0,49447.5,4466319.802569288
595,u303,2038,49447.5,-0.0,12565891.0,8050123.697430712,49447.5,0.0,49447.5,4515767.302569288
596,u303,2039,532447.5,-0.0,13098338.5,8050123.697430712,49447.5,483000.0,532447.5,5048214.802569288
597,u303,2040,53020.0,-0.0,13151358.5,8050123.697430712,28920.0,24100.0,53020.0,5101234.802569288
598,u303,2041,51815.0,-0.0,13203173.5,8050123.697430712,27715.0,24100.0,51815.0,5153049.802569288
599,u303,2042,50610.0,-0.0,13253783.5,8050123.697430712,26510.0,24100.0,50610.0,5203659.802569288
600,u303,2043,49405.0,-0.0,13303188.5,8050123.697430712,25305.0,24100.0,49405.0,5253064.802569288
601,u303,2044,24100.0,-0.0,13327288.5,8050123.697430712,24100.0,0.0,24100.0,5277164.802569288
602,u303,2045,24100.0,-0.0,13351388.5,8050123.697430712,24100.0,0.0,24100.0,5301264.802569288
603,u303,2046,24100.0,-0.0,13375488.5,8050123.697430712,24100.0,0.0,24100.0,5325364.802569288
604,u303,2047,24100.0,-0.0,13399588.5,8050123.697430712,24100.0,0.0,24100.0,5349464.802569288
605,u303,2048,24100.0,-0.0,13423688.5,8050123.697430712,24100.0,0.0,24100.0,5373564.802569288
606,u303,2049,1024100.0,-0.0,14447788.5,8050123.697430712,24100.0,1000000.0,1024100.0,6397664.802569288
607,u304,2021,1251453.6,1240446.922912,1251453.6,1240446.922912,395150.60000000003,856303.0,11006.677088000113,11006.677088000113
608,u304,2022,913713.45,930521.54637772,2165167.05,2170968.46928972,365085.45,548628.0,-16808.09637772001,-5801.419289720245
609,u304,2023,2537654.05,1713541.5190774999,4702821.1,3884509.98836722,337654.05,2200000.0,824112.5309225,818311.1116327797
610,u304,2024,2008754.05,1263346.4743935,6711575.149999999,5147856.46276072,308754.05,1700000.0,745407.5756065,1563718.687239279
611,u304,2025,495044.05,970289.3351077901,7206619.199999999,6118145.797868511,295044.05,200000.0,-475245.2851077901,1088473.4021314885
612,u304,2026,795044.05,887737.72943018,8001663.249999999,7005883.527298691,295044.05,500000.0,-92693.67943018,995779.7227013083
613,u304,2027,1406254.05,1280781.7406744,9407917.299999999,8286665.2679730905,290644.05,1115610.0,125472.30932560004,1121252.0320269084
614,u304,2028,734863.55,865944.3370633501,10142780.85,9152609.605036441,234863.55,500000.0,-131080.7870633501,990171.2449635584
615,u304,2029,1029213.55,735956.19446116,11171994.4,9888565.7994976,229213.55,800000.0,293257.35553884006,1283428.6005023997
616,u304,2030,1501813.55,1153267.8742446,12673807.950000001,11041833.673742201,201813.55,1300000.0,348545.6757554,1631974.2762578
617,u304,2031,960633.55,890941.59164359,13634441.500000002,11932775.265385792,176463.55,784170.0,69691.95835641003,1701666.2346142102
618,u304,2032,737255.05,628483.73898054,14371696.550000003,12561259.00436633,137255.05,600000.0,108771.31101946009,1810437.5456336718
619,u304,2033,602755.05,760004.66973578,14974451.600000003,13321263.67410211,102755.05,500000.0,-157249.61973577994,1653187.9258978926
620,u304,2034,1074005.05,764636.91796116,16048456.650000004,14085900.59206327,74005.05,1000000.0,309368.1320388401,1962556.0579367336
621,u304,2035,174005.05,645624.1230145401,16222461.700000005,14731524.71507781,74005.05,100000.0,-471619.0730145401,1490936.9849221949
622,u304,2036,1074005.05,499170.13304866,17296466.750000004,15230694.84812647,74005.05,1000000.0,574834.91695134,2065771.9018735345
623,u304,2037,786686.05,756202.8550574299,18083152.800000004,15986897.703183899,74005.05,712681.0,30483.194942570175,2096255.0968161058
624,u304,2038,689195.0,570465.77090591,18772347.800000004,16557363.474089809,39195.0,650000.0,118729.22909409006,2214984.3259101957
625,u304,2039,1000000.0,747895.51516602,19772347.800000004,17305258.98925583,0.0,1000000.0,252104.48483397998,2467088.810744174
626,u304,2040,200000.0,567463.5840941799,19972347.800000004,17872722.573350012,0.0,200000.0,-367463.5840941799,2099625.226649992
633,u310,2021,2428516.69,2309323.699044,2428516.69,2309323.699044,421845.69,2006671.0,119192.99095600005,119192.99095600005
634,u310,2022,2354054.14,2310744.0907996,4782570.83,4620067.7898436,325612.14,2028442.0,43310.049200400244,162503.04015639983
635,u310,2023,376310.04,1770506.0510759,5158880.87,6390573.8409195,225310.04000000004,151000.0,-1394196.0110759,-1231692.9709195
636,u310,2024,419076.04,1676358.7806297,5577956.91,8066932.6215492,219076.04,200000.0,-1257282.7406297,-2488975.7115492
637,u310,2025,625576.0399999999,1327780.6639326,6203532.95,9394713.2854818,216576.04,409000.0,-702204.6239326001,-3191180.335481799
638,u310,2026,1173932.54,857206.33451821,7377465.49,10251919.620000008,205932.54,968000.0,316726.20548179,-2874454.1300000083
639,u310,2027,1564779.34,732506.7853618201,8942244.83,10984426.40536183,193779.34,1371000.0,832272.55463818,-2042181.5753618293
640,u310,2028,643204.0399999999,906936.50199026,9585448.87,11891362.90735209,170844.04,472360.0,-263732.46199026005,-2305914.0373520907
641,u310,2029,770985.34,555399.2260661599,10356434.209999999,12446762.133418249,164685.34,606300.0,215586.11393384007,-2090327.92341825
642,u310,2030,436307.33999999997,588787.54297737,10792741.549999999,13035549.67639562,128307.34000000001,308000.0,-152480.20297737,-2242808.1263956204
643,u310,2031,828716.34,633045.56118427,11621457.889999999,13668595.23757989,122952.34000000001,705764.0,195670.77881573,-2047137.3475798909
644,u310,2032,1640544.7000000002,823446.22942192,13262002.59,14492041.467001809,112544.70000000001,1528000.0,817098.4705780802,-1230038.877001809
645,u310,2033,952124.7,753467.82257304,14214127.29,15245509.289574848,84124.70000000001,868000.0,198656.87742695992,-1031381.9995748494
646,u310,2034,576731.1,667612.13423462,14790858.389999999,15913121.423809469,51731.1,525000.0,-90881.03423462005,-1122263.03380947
647,u310,2035,514378.0,494821.6525274,15305236.389999999,16407943.076336868,48378.0,466000.0,19556.3474726,-1102706.6863368694
648,u310,2036,40497.0,654750.93898411,15345733.389999999,17062694.01532098,40497.0,0.0,-614253.93898411,-1716960.6253209803
649,u310,2037,242597.0,617716.92399871,15588330.389999999,17680410.93931969,40497.0,202100.0,-375119.92399871,-2092080.54931969
650,u310,2038,40497.0,758495.22785304,15628827.389999999,18438906.16717273,40497.0,0.0,-717998.22785304,-2810078.7771727312
651,u310,2039,40497.0,657969.98343113,15669324.389999999,19096876.15060386,40497.0,0.0,-617472.98343113,-3427551.760603862
652,u310,2040,525497.0,525965.83547941,16194821.389999999,19622841.98608327,40497.0,485000.0,-468.835479410016,-3428020.5960832704
653,u310,2041,372732.0,632125.3709458099,16567553.389999999,20254967.35702908,16732.0,356000.0,-259393.37094580987,-3687413.9670290817
654,u311,2021,5935535.96,5788308.234814,5935535.96,5788308.234814,589525.96,5346010.0,147227.72518599965,147227.72518599965
655,u311,2022,529415.46,4981114.759731599,6464951.42,10769422.9945456,329415.46,200000.0,-4451699.299731599,-4304471.5745455995
656,u311,2023,595655.4600000001,4266222.4603939,7060606.88,15035645.4549395,321655.46,274000.0,-3670567.0003939,-7975038.5749395
657,u311,2024,610659.4600000001,3267318.55859,7671266.34,18302964.013529498,310659.46,300000.0,-2656659.09859,-10631697.673529498
658,u311,2025,807909.4600000001,2517066.9414979997,8479175.8,20820030.9550275,306909.46,501000.0,-1709157.4814979997,-12340855.155027498
659,u311,2026,1726287.96,1736205.2566447,10205463.760000002,22556236.211672198,294287.95999999996,1432000.0,-9917.296644699993,-12350772.451672196
660,u311,2027,2266341.1599999997,1384995.7766457,12471804.920000002,23941231.9883179,276341.16000000003,1990000.0,881345.3833542997,-11469427.068317898
661,u311,2028,797251.9600000001,1503036.3161879997,13269056.880000003,25444268.3045059,247611.95999999996,549640.0,-705784.3561879996,-12175211.424505897
662,u311,2029,1133977.66,1484969.8584828,14403034.540000003,26929238.1629887,240277.65999999997,893700.0,-350992.19848280004,-12526203.622988697
663,u311,2030,739655.66,1007585.8037383,15142690.200000003,27936823.966727,186655.66,553000.0,-267930.14373829996,-12794133.766726997
664,u311,2031,1628621.66,813436.33490034,16771311.860000003,28750260.301627338,178385.66,1450236.0,815185.32509966,-11978948.441627335
665,u311,2032,2131953.3,1684974.3970338,18903265.160000004,30435234.698661137,159953.3,1972000.0,446978.9029661999,-11531969.538661133
666,u311,2033,1325853.2999999998,934375.26136639,20229118.460000005,31369609.960027527,119853.29999999999,1206000.0,391478.0386336098,-11140491.500027522
667,u311,2034,851227.9,1127661.0234281,21080346.360000003,32497270.98345563,76227.9,775000.0,-276433.1234280999,-11416924.623455625
668,u311,2035,759281.0,913422.9023591802,21839627.360000003,33410693.88581481,71281.0,688000.0,-154141.90235918015,-11571066.525814805
669,u311,2036,59663.0,445223.8045572099,21899290.360000003,33855917.69037202,59663.0,0.0,-385560.8045572099,-11956627.330372017
670,u311,2037,357563.0,454683.92255534005,22256853.360000003,34310601.61292736,59663.0,297900.0,-97120.92255534005,-12053748.25292736
671,u311,2038,59663.0,287939.79554967996,22316516.360000003,34598541.408477046,59663.0,0.0,-228276.79554967996,-12282025.048477042
672,u311,2039,59663.0,325981.06379949,22376179.360000003,34924522.47227654,59663.0,0.0,-266318.06379949,-12548343.112276535
673,u311,2040,774663.0,334562.47784743,23150842.360000003,35259084.950123966,59663.0,715000.0,440100.52215257,-12108242.590123963
674,u311,2041,548628.0,218000.05616634,23699470.360000003,35477085.00629031,24628.0,524000.0,330627.94383366,-11777614.646290306
